species,selected_developed_low_intensity,probability_developed_low_intensity,selected_developed_high_intensity,probability_developed_high_intensity,selected_barren_land,probability_barren_land,selected_deciduous_forest,probability_deciduous_forest,selected_evergreen_forest,probability_evergreen_forest,selected_mixed_forest,probability_mixed_forest,selected_shrub_scrub,probability_shrub_scrub,selected_grassland_herbaceous,probability_grassland_herbaceous,selected_pasture_hay,probability_pasture_hay,selected_cultivated_crops,probability_cultivated_crops,selected_woody_wetlands,probability_woody_wetlands,selected_emergent_wetlands,probability_emergent_wetlands,selected_ocean,probability_ocean,selected_lake,probability_lake,selected_river,probability_river,selected_elevation,probability_elevation,selected_aspect,probability_aspect,selected_slope,probability_slope,selected_precipitation,probability_precipitation,selected_temperature_max,probability_temperature_max
Gadwall,17,0.065366667,31,0.055266667,21,0.050666667,25,0.051733333,2,0.228133333,5,0.102566667,17,0.0611,2,0.355633333,4,0.094366667,2,0.2874,31,0.056666667,2,0.783833333,30,0.0381,1,0.995633333,1,0.039766667,15,0.044666667,3,0.061666667,2,0.206066667,31,0.046733333,9,0.053033333
Gambel's Quail,2,0.318666667,2,0.367666667,31,0.1249,13,0.058033333,12,0.080966667,12,0.0641,1,0.1398,14,0.052666667,1,0.079366667,17,0.080733333,19,0.150033333,31,0.1753,16,0.139166667,1,0.131633333,10,0.088566667,2,0.069566667,21,0.048533333,3,0.149366667,2,0.0586,29,0.083866667
Gila Woodpecker,6,0.101233333,1,0.765333333,24,0.1044,30,0.094333333,2,0.042366667,31,0.069466667,2,0.0525,27,0.076333333,5,0.130066667,29,0.075566667,26,0.110133333,14,0.075933333,13,0.035033333,21,0.055466667,31,0.0534,3,0.048566667,28,0.0999,3,0.125666667,1,0.036266667,21,0.0602
Glossy Ibis,26,0.049133333,4,0.047033333,13,0.052466667,2,0.0548,1,0.060733333,31,0.040633333,30,0.052966667,31,0.0438,2,0.121866667,2,0.044833333,6,0.044066667,2,0.6963,1,0.056366667,1,0.112766667,13,0.049133333,1,0.064566667,1,0.1985,22,0.037466667,30,0.0439,3,0.035633333
Golden-crowned Kinglet,22,0.065333333,1,0.088733333,1,0.1344,1,0.079833333,2,0.9941,30,0.064366667,2,0.056233333,1,0.312066667,11,0.120366667,2,0.048866667,2,0.780066667,17,0.0478,19,0.076133333,5,0.125666667,1,0.045766667,31,0.070133333,1,0.1165,18,0.0472,31,0.061833333,1,0.686233333
Golden-fronted Woodpecker,4,0.1914,1,0.0768,26,0.075466667,31,0.092,31,0.062966667,1,0.165866667,7,0.043066667,27,0.082366667,31,0.0433,6,0.068366667,26,0.084333333,5,0.0579,2,0.076333333,15,0.162666667,9,0.086333333,28,0.043166667,26,0.048866667,2,0.194633333,31,0.049766667,1,0.047433333
Golden-winged Warbler,2,0.134533333,9,0.0445,31,0.074266667,4,0.157166667,18,0.038866667,1,0.115166667,12,0.115566667,8,0.054466667,31,0.092066667,3,0.1412,2,0.2589,31,0.153766667,12,0.0887,2,0.080566667,31,0.057366667,21,0.051133333,2,0.158466667,2,0.095266667,13,0.0376,3,0.099666667
Golden Eagle,30,0.045166667,31,0.0472,2,0.049333333,14,0.1267,15,0.042733333,31,0.035066667,2,0.157533333,1,0.0585,24,0.0441,5,0.038333333,10,0.04,2,0.045166667,15,0.035866667,31,0.039133333,23,0.035433333,31,0.040566667,5,0.0361,2,0.0511,1,0.035333333,26,0.040866667
Grace's Warbler,17,0.0654,5,0.0447,27,0.133266667,16,0.054333333,1,0.637166667,20,0.0556,1,0.125833333,1,0.270666667,30,0.0857,12,0.0384,1,0.045133333,1,0.048666667,16,0.033733333,15,0.0606,1,0.0449,1,0.066133333,18,0.0554,20,0.061666667,16,0.037866667,2,0.048266667
Grasshopper Sparrow,2,0.389266667,1,0.1548,12,0.0457,1,0.939533333,1,0.135266667,1,0.116666667,3,0.2485,2,0.9997,2,0.966466667,3,0.250433333,2,0.154966667,23,0.059666667,30,0.061433333,2,0.208333333,27,0.057166667,31,0.0588,2,0.128,31,0.056766667,1,0.04,22,0.0476
Gray Catbird,31,0.134766667,1,0.999966667,31,0.192033333,3,0.1041,1,0.2818,13,0.070666667,1,0.454466667,24,0.056266667,28,0.124766667,2,0.858866667,31,0.304,31,0.162366667,31,0.110233333,10,0.141166667,31,0.3184,1,0.9824,12,0.080466667,2,0.161133333,31,0.0878,16,0.095966667
Gray Flycatcher,1,0.195566667,23,0.043866667,3,0.1408,2,0.038633333,7,0.058566667,12,0.039033333,2,0.1212,2,0.0656,20,0.0597,6,0.0583,31,0.06,1,0.049466667,1,0.048666667,2,0.080766667,31,0.077033333,15,0.063533333,13,0.048,31,0.062533333,16,0.035,1,0.1841
Great-tailed Grackle,3,0.117066667,1,0.999533333,1,0.174633333,4,0.2026,3,0.358833333,8,0.050733333,2,0.848666667,20,0.087466667,20,0.085933333,31,0.073833333,24,0.046966667,19,0.097566667,31,0.1823,1,0.160966667,31,0.108966667,6,0.055233333,19,0.064666667,31,0.159433333,31,0.094233333,10,0.080233333
Great Blue Heron,1,0.9962,1,0.775566667,2,0.114866667,1,0.910033333,2,0.4745,1,0.940466667,2,0.219833333,8,0.048233333,21,0.102066667,4,0.1534,2,0.899866667,1,1,3,0.437,2,0.9981,2,0.879333333,1,0.9442,2,0.4727,1,0.997066667,1,0.041833333,1,0.1492
Great Crested Flycatcher,31,0.1301,1,0.989933333,3,0.161866667,1,1,3,0.411533333,31,0.084033333,2,0.093,31,0.115133333,31,0.043166667,3,0.3318,18,0.0823,27,0.133366667,3,0.222833333,5,0.198333333,6,0.119033333,15,0.058533333,28,0.091533333,1,0.838033333,31,0.0422,10,0.0704
Great Egret,2,0.9045,15,0.078466667,4,0.104666667,3,0.5111,2,0.5807,2,0.579866667,3,0.094833333,23,0.0437,2,0.440833333,31,0.1495,2,0.1163,1,0.970966667,2,0.48,2,0.967333333,4,0.165033333,1,0.647033333,1,0.883766667,2,0.4719,30,0.035933333,28,0.067666667
Greater Roadrunner,7,0.056766667,3,0.293933333,31,0.090733333,15,0.044333333,6,0.079533333,21,0.037866667,7,0.064166667,25,0.039,4,0.051666667,7,0.099,30,0.039933333,30,0.0553,28,0.0359,13,0.0788,19,0.068866667,29,0.0356,31,0.074566667,2,0.056466667,30,0.0372,2,0.047566667
Greater Yellowlegs,1,0.236266667,29,0.0436,2,0.225866667,30,0.058533333,8,0.063933333,9,0.043933333,31,0.043666667,28,0.040433333,3,0.043366667,15,0.1072,15,0.050333333,2,0.8305,29,0.057366667,3,0.4746,30,0.0478,28,0.0431,9,0.050366667,2,0.152,3,0.0342,1,0.037533333
Green-tailed Towhee,7,0.1436,9,0.052866667,2,0.0897,8,0.0655,13,0.1015,21,0.047366667,1,0.951366667,18,0.067966667,3,0.086333333,5,0.0844,24,0.066833333,7,0.128233333,31,0.0343,31,0.083933333,20,0.099533333,2,0.182366667,10,0.0445,5,0.1078,15,0.042433333,2,0.230866667
Green-winged Teal,2,0.055233333,2,0.046966667,13,0.037066667,18,0.039366667,20,0.039633333,6,0.040166667,5,0.0398,10,0.068933333,17,0.047633333,19,0.0412,7,0.042533333,1,0.0876,30,0.035733333,1,0.048233333,21,0.036566667,11,0.036666667,29,0.046566667,2,0.045233333,27,0.037266667,15,0.037466667
Green Heron,2,0.492633333,6,0.0436,3,0.103,31,0.121866667,3,0.1362,2,0.175433333,20,0.044033333,31,0.0771,1,0.133533333,22,0.060266667,1,0.5493,1,1,2,0.222033333,2,0.193733333,1,0.498033333,1,0.497666667,3,0.2507,2,0.146366667,11,0.0346,1,0.203633333
Hairy Woodpecker,6,0.049533333,2,0.862633333,2,0.098433333,1,1,1,0.999233333,1,0.997966667,3,0.200866667,15,0.055933333,1,0.071666667,2,0.206033333,1,0.277233333,31,0.0968,31,0.0468,28,0.0636,2,0.07,2,0.2341,3,0.097133333,1,0.228933333,1,0.158666667,5,0.087166667
Hammond's Flycatcher,5,0.057266667,31,0.043833333,4,0.082133333,31,0.0576,2,0.311066667,29,0.045933333,3,0.0534,1,0.076966667,6,0.055833333,6,0.049933333,1,0.084966667,31,0.074266667,6,0.0383,6,0.065266667,26,0.0541,31,0.049233333,4,0.0462,1,0.065366667,28,0.0413,3,0.075866667
Henslow's Sparrow,7,0.080533333,12,0.038166667,3,0.041533333,4,0.0461,31,0.039066667,31,0.041566667,31,0.048866667,2,0.073966667,2,0.813366667,31,0.113566667,21,0.040933333,3,0.044233333,11,0.035066667,2,0.050466667,7,0.0436,31,0.043333333,6,0.059166667,31,0.0397,18,0.037533333,26,0.042833333
Hermit Thrush,2,0.721166667,31,0.541266667,14,0.1002,2,0.119766667,2,0.994266667,1,0.1821,5,0.069933333,20,0.056433333,12,0.142033333,3,0.340433333,31,0.091066667,3,0.2942,10,0.045433333,2,0.253166667,2,0.050033333,31,0.0544,8,0.1146,22,0.1005,1,0.673133333,1,0.665933333
Hermit Warbler,1,0.1046,2,0.043566667,31,0.111266667,12,0.088566667,2,0.7436,6,0.1901,2,0.202633333,10,0.0409,8,0.0553,17,0.062933333,31,0.185566667,1,0.173566667,11,0.058266667,31,0.124933333,12,0.170866667,1,0.4256,2,0.058166667,26,0.049266667,1,0.064066667,1,0.086466667
Herring Gull,1,0.3328,2,0.4918,5,0.0774,5,0.156166667,2,0.040733333,1,0.241466667,29,0.0437,30,0.040366667,2,0.048933333,2,0.468666667,11,0.044566667,6,0.1109,2,0.997033333,2,0.962933333,11,0.085466667,1,0.080266667,9,0.178,2,0.184133333,2,0.0429,8,0.0415
Hooded Merganser,30,0.044066667,31,0.046,15,0.0373,1,0.0405,21,0.045966667,2,0.047866667,1,0.0447,4,0.036866667,2,0.1642,12,0.040966667,1,0.063466667,1,0.2073,1,0.069966667,1,0.109133333,1,0.1773,9,0.0349,3,0.0592,2,0.038433333,31,0.035233333,1,0.0375
Hooded Oriole,12,0.065366667,31,0.050966667,2,0.091833333,30,0.059233333,1,0.5222,8,0.086533333,31,0.092733333,13,0.0459,1,0.088566667,1,0.2504,1,0.1272,8,0.1222,15,0.180233333,3,0.063233333,1,0.0873,1,0.152666667,20,0.069633333,4,0.1286,1,0.0432,31,0.105533333
Hooded Warbler,2,0.1742,10,0.047033333,23,0.127633333,2,0.8149,1,0.7955,2,0.2764,3,0.0692,31,0.053233333,2,0.650533333,2,0.198766667,20,0.058266667,2,0.140566667,30,0.058866667,2,0.154633333,24,0.049633333,1,0.2263,1,0.052933333,2,0.217666667,31,0.036266667,9,0.0455
Horned Lark,2,0.934166667,16,0.078633333,2,0.040033333,2,0.934566667,3,0.1065,2,0.406866667,2,0.450833333,2,0.999433333,31,0.088,1,1,2,0.9808,1,0.499833333,2,0.126866667,2,0.213966667,3,0.1732,1,0.3077,1,0.068433333,22,0.064466667,15,0.035466667,1,0.0688
House Finch,2,1,1,0.5671,18,0.089066667,1,0.475533333,1,0.960766667,10,0.0999,1,0.353766667,19,0.0799,2,0.6582,5,0.076733333,1,0.971366667,1,1,5,0.412366667,1,0.860766667,21,0.105133333,2,0.040866667,31,0.269933333,7,0.211433333,31,0.099466667,5,0.1065
House Sparrow,2,1,2,0.999266667,5,0.094033333,1,1,28,0.1559,2,0.782833333,24,0.052233333,1,0.873866667,4,0.235566667,2,0.757233333,1,1,31,0.4049,5,0.376566667,1,0.194633333,30,0.1756,3,0.131766667,25,0.090633333,1,0.998433333,31,0.0558,31,0.158366667
House Wren,2,0.622233333,1,1,29,0.088633333,2,0.996766667,31,0.2563,18,0.078633333,2,0.119166667,2,0.5516,2,0.428166667,31,0.5492,31,0.370033333,1,0.411166667,2,0.267866667,1,0.4751,31,0.3598,5,0.122066667,18,0.074866667,13,0.141633333,1,0.084533333,1,0.457733333
Hutton's Vireo,1,0.157666667,2,0.0523,5,0.1105,5,0.051133333,2,0.097433333,9,0.164866667,23,0.0409,2,0.077033333,1,0.0824,5,0.038766667,15,0.055933333,8,0.085366667,4,0.054266667,1,0.087,14,0.0555,17,0.043933333,19,0.0544,2,0.324133333,1,0.047,5,0.049666667
Inca Dove,21,0.073866667,10,0.118266667,5,0.047,31,0.065366667,2,0.0683,31,0.0573,12,0.061233333,12,0.040166667,20,0.055133333,5,0.065133333,31,0.0713,1,0.0594,4,0.203,5,0.059066667,2,0.1469,3,0.040666667,10,0.066,2,0.0917,29,0.034266667,1,0.049633333
Indigo Bunting,2,1,31,0.167466667,31,0.098333333,2,0.376366667,31,0.084133333,20,0.0651,2,0.978233333,26,0.091966667,2,0.629266667,7,0.494633333,31,0.095233333,1,0.226933333,12,0.283,31,0.284433333,29,0.091233333,25,0.037933333,2,0.962666667,19,0.102733333,31,0.118466667,25,0.0753
Juniper Titmouse,1,0.0492,3,0.0525,31,0.068166667,17,0.051233333,5,0.376366667,8,0.046733333,26,0.0724,1,0.058333333,2,0.049133333,2,0.055766667,18,0.0465,8,0.070533333,23,0.048033333,5,0.041566667,8,0.051266667,5,0.059666667,4,0.194466667,15,0.0527,1,0.045733333,4,0.0715
Kentucky Warbler,4,0.108366667,12,0.056566667,26,0.047266667,1,0.667766667,1,0.499666667,2,0.054366667,3,0.056666667,27,0.0388,31,0.075833333,2,0.047866667,1,0.0716,29,0.041333333,29,0.042233333,21,0.0461,26,0.091666667,31,0.04,2,0.2617,1,0.180966667,3,0.037166667,31,0.066933333
Killdeer,1,0.9936,2,0.982066667,2,0.939066667,1,1,7,0.1615,1,0.995366667,2,0.774033333,2,0.988133333,2,0.970133333,2,1,1,0.9945,2,1,18,0.189566667,1,0.851833333,1,0.0878,3,0.053,2,0.1866,2,0.624666667,23,0.0355,1,0.071
Ladder-backed Woodpecker,10,0.137233333,2,0.1233,7,0.073466667,1,0.058166667,8,0.0637,1,0.045566667,14,0.043766667,1,0.157533333,11,0.05,28,0.051266667,29,0.069466667,1,0.076033333,26,0.0392,20,0.077366667,1,0.0526,4,0.056933333,3,0.0833,9,0.091933333,31,0.051666667,4,0.081033333
Lark Bunting,2,0.174733333,3,0.051433333,22,0.061866667,4,0.043366667,13,0.090933333,9,0.041033333,15,0.034766667,31,0.066833333,15,0.047666667,1,0.118566667,15,0.104933333,26,0.091566667,3,0.039666667,25,0.058866667,31,0.054833333,27,0.038133333,7,0.053466667,2,0.055766667,2,0.036966667,20,0.0385
Lark Sparrow,2,0.5843,31,0.088333333,23,0.049866667,2,0.0696,3,0.057966667,17,0.0429,2,0.811933333,3,0.187933333,29,0.0487,31,0.077233333,1,0.3398,1,0.062033333,17,0.037033333,23,0.063733333,23,0.0397,3,0.068966667,23,0.046766667,2,0.047133333,3,0.037233333,1,0.212166667
Laughing Gull,1,0.240633333,2,0.305666667,14,0.186566667,31,0.1659,2,0.380733333,31,0.1147,7,0.051566667,21,0.042233333,1,0.070666667,31,0.042866667,31,0.3185,7,0.121733333,2,0.949833333,17,0.058666667,1,0.482666667,1,0.274433333,2,0.260366667,2,0.1188,1,0.051333333,31,0.045633333
Lazuli Bunting,24,0.039833333,1,0.069433333,6,0.0399,21,0.054666667,2,0.105333333,2,0.162966667,2,0.490833333,2,0.2765,31,0.0974,31,0.055966667,2,0.1459,10,0.052933333,5,0.037133333,1,0.189,31,0.211333333,1,0.396066667,30,0.054666667,3,0.361933333,3,0.052633333,7,0.053966667
Least Flycatcher,30,0.0827,31,0.074766667,3,0.194833333,1,0.9999,1,0.067866667,2,0.0657,5,0.0516,30,0.037066667,31,0.0544,4,0.0614,11,0.0693,31,0.0616,11,0.065633333,4,0.0814,8,0.049266667,8,0.0488,4,0.115166667,1,0.177533333,19,0.038533333,31,0.053666667
Least Tern,2,0.1015,2,0.1454,17,0.131333333,2,0.075266667,2,0.1616,2,0.063266667,9,0.039766667,1,0.1965,29,0.064666667,31,0.103,2,0.049766667,21,0.053133333,2,0.498666667,3,0.154366667,5,0.342166667,29,0.035666667,2,0.309033333,3,0.300666667,6,0.034633333,26,0.0397
Lesser Goldfinch,3,0.263833333,14,0.120733333,2,0.4506,31,0.043733333,2,0.714466667,2,0.1957,4,0.236933333,3,0.1024,19,0.0805,25,0.1022,30,0.139033333,3,0.521533333,2,0.516166667,24,0.083666667,25,0.088833333,1,0.090466667,28,0.132433333,18,0.077633333,1,0.042333333,4,0.136533333
Lesser Scaup,28,0.0516,3,0.0415,19,0.045833333,30,0.043333333,2,0.0932,31,0.0392,13,0.0395,15,0.052533333,2,0.0789,2,0.2584,30,0.042833333,1,0.3993,18,0.036766667,1,0.133333333,19,0.052466667,31,0.0389,7,0.0489,3,0.062533333,31,0.037933333,31,0.054533333
Limpkin,2,0.0683,1,0.055233333,18,0.116633333,28,0.036033333,1,0.0709,3,0.077566667,2,0.074066667,13,0.049466667,21,0.071766667,1,0.045133333,2,0.212566667,22,0.045133333,5,0.050133333,31,0.088566667,1,0.346766667,2,0.0398,1,0.379866667,31,0.045433333,31,0.038066667,4,0.0358
Lincoln's Sparrow,2,0.072333333,2,0.044666667,1,0.064166667,9,0.0622,2,0.129133333,6,0.054333333,28,0.040566667,6,0.042366667,16,0.045733333,22,0.058966667,1,0.321566667,1,0.280233333,31,0.036,2,0.042433333,29,0.038333333,5,0.049,1,0.052833333,2,0.1407,1,0.0428,3,0.099
Little Blue Heron,2,0.155033333,4,0.0528,10,0.052433333,5,0.078266667,1,0.1047,1,0.089633333,3,0.0727,10,0.043366667,31,0.2352,5,0.190866667,2,0.295633333,8,0.1228,7,0.0825,1,0.311966667,24,0.182466667,1,0.079166667,4,0.1259,6,0.064066667,29,0.0356,1,0.0354
Loggerhead Shrike,2,0.2385,31,0.044433333,19,0.082733333,2,0.0586,3,0.090833333,5,0.059233333,1,0.4185,3,0.2931,2,0.228733333,20,0.0534,19,0.039466667,19,0.058333333,11,0.071133333,31,0.0955,12,0.150966667,5,0.035933333,31,0.1018,17,0.042466667,1,0.035433333,1,0.047233333
Long-billed Curlew,2,0.1454,1,0.047333333,15,0.041566667,30,0.036166667,1,0.065333333,24,0.037033333,28,0.0509,8,0.132066667,2,0.098833333,16,0.068033333,1,0.0494,6,0.1165,2,0.428633333,14,0.038833333,21,0.049033333,6,0.039733333,25,0.065566667,2,0.232033333,9,0.0356,15,0.043933333
Louisiana Waterthrush,2,0.225433333,13,0.0504,28,0.05,2,0.190233333,1,0.048633333,2,0.261333333,3,0.0661,29,0.0382,2,0.049433333,29,0.036166667,1,0.2811,5,0.0578,10,0.035833333,24,0.037366667,31,0.0436,31,0.060133333,7,0.045033333,2,0.2475,30,0.0404,1,0.081133333
Lucy's Warbler,6,0.0553,3,0.0534,31,0.062233333,22,0.0556,2,0.0506,10,0.042433333,1,0.063333333,15,0.047833333,11,0.059733333,3,0.0589,1,0.8202,22,0.048533333,17,0.033933333,6,0.057,2,0.1186,5,0.0579,2,0.118366667,16,0.0676,19,0.045066667,1,0.054966667
MacGillivray's Warbler,2,0.674233333,7,0.056366667,1,0.052966667,2,0.670766667,8,0.169433333,1,0.076233333,2,0.1468,20,0.072933333,4,0.092566667,10,0.047066667,1,0.115933333,1,0.051466667,8,0.036733333,1,0.079466667,9,0.0671,1,0.310633333,17,0.061066667,6,0.207,1,0.105333333,1,0.179733333
Magnolia Warbler,14,0.055666667,3,0.046833333,12,0.076333333,15,0.0737,1,0.995566667,31,0.144866667,7,0.201266667,22,0.047333333,2,0.169666667,3,0.0449,1,0.474466667,31,0.072433333,14,0.056166667,2,0.171333333,10,0.056033333,28,0.040333333,31,0.1173,28,0.044833333,1,0.113666667,1,0.054166667
Mallard,1,0.952633333,8,0.1874,1,0.1164,2,0.949466667,3,0.348066667,2,0.498533333,3,0.218266667,1,0.420366667,14,0.075466667,2,0.760533333,2,0.563566667,1,1,3,0.151066667,1,0.964766667,1,0.2123,30,0.038033333,2,0.994733333,1,0.608233333,1,0.046566667,30,0.057866667
Marbled Godwit,2,0.058266667,3,0.045266667,17,0.0406,1,0.040666667,11,0.052433333,16,0.0563,26,0.061266667,30,0.052133333,31,0.0553,3,0.315533333,1,0.052666667,2,0.149333333,3,0.080833333,29,0.039833333,7,0.052233333,22,0.052666667,2,0.0911,18,0.043033333,31,0.0351,24,0.039533333
Marsh Wren,1,0.279366667,1,0.134333333,18,0.060166667,2,0.306,7,0.073066667,1,0.057366667,1,0.101866667,1,0.074266667,24,0.068566667,7,0.062933333,31,0.0889,2,1,11,0.040833333,31,0.067966667,15,0.109133333,1,0.055533333,2,0.045833333,1,0.3063,31,0.0478,16,0.037633333
Merlin,20,0.0522,3,0.096833333,31,0.0374,3,0.0549,6,0.038566667,17,0.0806,28,0.036066667,6,0.035866667,13,0.041,6,0.035633333,4,0.040233333,3,0.037,12,0.0376,1,0.071333333,18,0.040066667,1,0.034533333,7,0.060266667,15,0.034966667,22,0.034866667,31,0.036933333
Mississippi Kite,2,0.995,31,0.1058,1,0.076266667,1,0.084,9,0.0416,31,0.061233333,1,0.0572,14,0.080333333,8,0.111233333,9,0.044166667,2,0.192566667,15,0.052566667,1,0.046366667,9,0.083833333,11,0.067266667,1,0.037233333,31,0.056733333,31,0.0519,30,0.038866667,31,0.046966667
Mottled Duck,14,0.0506,3,0.072933333,2,0.2256,26,0.036566667,20,0.070166667,31,0.041466667,24,0.035666667,6,0.063266667,1,0.051866667,3,0.0708,27,0.0497,1,0.3868,29,0.122466667,3,0.0512,27,0.1041,31,0.0454,1,0.045566667,9,0.0709,31,0.040066667,1,0.0384
Mountain Bluebird,2,0.2226,2,0.1149,8,0.0476,28,0.050433333,2,0.580333333,2,0.0611,2,0.652,1,0.641266667,31,0.0606,30,0.040866667,21,0.0412,15,0.050566667,20,0.035866667,24,0.039066667,19,0.0548,1,0.189,2,0.057566667,3,0.141133333,1,0.056466667,3,0.071366667
Mountain Chickadee,18,0.1226,1,0.076666667,4,0.105766667,31,0.1352,2,0.809,31,0.1035,2,0.202466667,2,0.127733333,31,0.147533333,13,0.043466667,29,0.0909,4,0.047633333,23,0.0639,24,0.052433333,29,0.151166667,1,0.688733333,1,0.0737,2,0.347333333,15,0.060466667,1,0.6478
Mountain Quail,2,0.054066667,5,0.0406,31,0.095366667,2,0.0398,3,0.045933333,10,0.070633333,1,0.065466667,31,0.044166667,16,0.043566667,15,0.0385,1,0.0472,23,0.0518,10,0.036433333,5,0.043466667,15,0.038766667,1,0.112533333,15,0.125933333,3,0.153666667,31,0.045333333,4,0.0614
